Compound,SMILES,Fingerprint,Cluster
desmopressin acetate,CC(=O)O.C1C[C@H](N(C1)C(=O)[C@@H]2CSSCCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N2)CC(=O)N)CCC(=O)N)CC3=CC=CC=C3)CC4=CC=C(C=C4)O)C(=O)N[C@H](CCCN=C(N)N)C(=O)NCC(=O)N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167d80>,0
3-methylcholanthrene,CC1=C2CCC3=C2C(=CC4=C3C=CC5=CC=CC=C54)C=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167df0>,0
2-nitrofluorene,C1C2=CC=CC=C2C3=C1C=C(C=C3)[N+](=O)[O-],<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167e60>,0
acetamide,CC(=O)N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167ed0>,4
N-nitrosomorpholine,C1COCCN1N=O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167f40>,1
N-methyl-N-nitrosourea,CN(C(=O)N)N=O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be38040>,4
aflatoxin B1,COC1=C2C3=C(C(=O)CC3)C(=O)OC2=C4[C@@H]5C=CO[C@@H]5OC4=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be380b0>,0
propranolol,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be38120>,0
bortezomib,B([C@H](CC(C)C)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be38190>,0
"imatinib, methanesulfonate salt",CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5.CS(=O)(=O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be38200>,0
gefitinib,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be38270>,0
alpidem,CCCN(CCC)C(=O)CC1=C(N=C2N1C=C(C=C2)Cl)C3=CC=C(C=C3)Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be382e0>,0
venlafaxine,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be38350>,0
buspirone,C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be383c0>,0
clozapine,CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be38430>,0
nefazodone,CCC1=NN(C(=O)N1CCOC2=CC=CC=C2)CCCN3CCN(CC3)C4=CC(=CC=C4)Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be384a0>,0
